,property_id,address,street_name,city,rstate,postcode,price,zestimate,bedroom_number,bathroom_number,price_per_unit,living_space,land_space,property_type,property_status,agency_name
408,2066559353,"538 Tremont St #1-4, Boston, MA 02118",Tremont St #1-4,Boston,MA,2118,4750000,4750000,4,4,1079,4400,1306.8,MULTI_FAMILY,FOR_SALE,Keller Williams Realty Boston-Metro | Back Bay
416,59165029,"2 Clarendon St APT 401, Boston, MA 02116",Clarendon St APT 401,Boston,MA,2116,799000,815000,1,1,1133,705,871.2,CONDO,FOR_SALE,Coldwell Banker Realty - Back Bay
417,59176190,"34 Commonwealth Ave APT 1, Boston, MA 02116",Commonwealth Ave APT 1,Boston,MA,2116,1749000,1727900,1,2,1245,1404,1306.8,CONDO,FOR_SALE,Berkshire Hathaway HomeServices Commonwealth Real Estate
419,71546174,"3 Avery St UNIT 607, Boston, MA 02111",Avery St UNIT 607,Boston,MA,2111,659000,631500,1,2,617,1067,1067.0,CONDO,FOR_SALE,Compass
424,59212188,"454 Hanover St APT 3, Boston, MA 02113",Hanover St APT 3,Boston,MA,2113,565000,580400,1,1,888,636,636.0,CONDO,FOR_SALE,MGS Group Real Estate LTD
426,2069214840,"33 Sleeper St #602-603, Boston, MA 02210",Sleeper St #602-603,Boston,MA,2210,1625000,1571400,0,2,948,1713,1742.4,CONDO,FOR_SALE,Compass
430,2099167865,"489 E Broadway, Boston, MA 02127",E Broadway,Boston,MA,2127,3795000,3678600,12,5,633,5990,2178.0,MULTI_FAMILY,FOR_SALE,Greater Metropolitan R. E.
434,59212197,"464 Hanover St APT 14, Boston, MA 02113",Hanover St APT 14,Boston,MA,2113,650000,661200,2,1,883,736,871.2,CONDO,FOR_SALE,Coldwell Banker Realty - Back Bay
439,2066637793,"204 E Eagle St FLOOR 3, Boston, MA 02128",E Eagle St FLOOR 3,Boston,MA,2128,609000,609000,2,2,731,833,2178.0,CONDO,FOR_SALE,Compass
450,59183684,"18 E Springfield St APT 4, Boston, MA 02118",E Springfield St APT 4,Boston,MA,2118,825000,840100,2,1,1095,753,871.2,CONDO,FOR_SALE,"Good School Realty, Inc."
451,71545967,"3 Avery St UNIT 406, Boston, MA 02111",Avery St UNIT 406,Boston,MA,2111,699000,704600,1,2,543,1286,1306.8,CONDO,FOR_SALE,Coldwell Banker Realty - Hingham
466,2066747292,"194 E St #1, Boston, MA 02127",E St #1,Boston,MA,2127,699000,699000,2,1,873,800,871.2,CONDO,FOR_SALE,Compass
470,61319753,"1 Avery St APT 21B, Boston, MA 02111",Avery St APT 21B,Boston,MA,2111,3300000,3084800,3,5,1237,2667,2667.0,CONDO,FOR_SALE,William Raveis R.E. & Home Services
472,71558231,"15 River St APT 706, Boston, MA 02108",River St APT 706,Boston,MA,2108,679000,684500,1,1,1308,519,519.0,CONDO,FOR_SALE,"Red Brick Real Estate, LLC"
479,2076438176,"45 Lewis St UNIT 406, Boston, MA 02128",Lewis St UNIT 406,Boston,MA,2128,865000,865000,1,1,1147,754,10018.8,CONDO,FOR_SALE,Compass
480,67709708,"1 Charles St #808, Boston, MA 02114",Charles St #808,Boston,MA,2114,659000,645100,0,1,1091,604,607.0,CONDO,FOR_SALE,Keller Williams Realty Boston-Metro | Back Bay
481,59181141,"38 Charter St APT 9, Boston, MA 02113",Charter St APT 9,Boston,MA,2113,579000,587400,3,2,824,702,10018.8,CONDO,FOR_SALE,Anzalone Realty
509,113389948,"69 Hancock St, Boston, MA 02114",Hancock St,Boston,MA,2114,7599000,7266200,4,6,1310,5799,1814.0,SINGLE_FAMILY,FOR_SALE,Coldwell Banker Realty - Back Bay
510,2103780872,"71 Hancock St, Boston, MA 02114",Hancock St,Boston,MA,2114,6495000,6210400,4,5,1091,5948,1801.0,SINGLE_FAMILY,FOR_SALE,Sprogis & Neale Real Estate
512,2068560310,"1400 Columbia Rd #2, Boston, MA 02127",Columbia Rd #2,Boston,MA,2127,839000,838600,2,1,932,900,4516.0,CONDO,FOR_SALE,Barrett Sotheby's International Realty
516,81857272,"80 Broad St UNIT 301, Boston, MA 02110",Broad St UNIT 301,Boston,MA,2110,1750000,1695200,3,3,916,1910,1910.0,CONDO,FOR_SALE,Broad Street Boutique Realty LLC
531,102988140,"400 Stuart St #26A, Boston, MA 02116",Stuart St #26A,Boston,MA,2116,6195000,6002700,4,5,2551,2428,2613.6,CONDO,FOR_SALE,Gibson Sotheby's International Realty
549,2067537844,"465 E 8th St, Boston, MA 02127",E 8th St,Boston,MA,2127,1399000,1367300,4,3,904,1547,2613.6,MULTI_FAMILY,FOR_SALE,Coldwell Banker Realty - Milton
550,59163178,"6 Whittier Pl APT 2G, Boston, MA 02114",Whittier Pl APT 2G,Boston,MA,2114,475000,461900,0,1,746,636,636.0,CONDO,FOR_SALE,RE/MAX Executive Realty
551,59163215,"6 Whittier Pl APT 4N, Boston, MA 02114",Whittier Pl APT 4N,Boston,MA,2114,741500,727900,2,2,572,1296,1306.8,CONDO,FOR_SALE,RE/MAX Executive Realty
553,59174557,"43 Commercial Wharf APT 8, Boston, MA 02110",Commercial Wharf APT 8,Boston,MA,2110,2100000,2052100,2,2,1235,1700,1306.8,CONDO,FOR_SALE,Compass
555,2067630781,"592A E Broadway, Boston, MA 02127",E Broadway,Boston,MA,2127,3199000,3149500,6,9,722,4425,1829.0,MULTI_FAMILY,FOR_SALE,Compass
558,90136957,"42 Beach St #3D, Boston, MA 02111",Beach St #3D,Boston,MA,2111,625000,614500,1,2,707,884,884.0,CONDO,FOR_SALE,Elevate Real Estate
567,189950691,"86 Chestnut St, Boston, MA 02108",Chestnut St,Boston,MA,2108,6480000,6180900,4,5,1796,3607,1458.0,SINGLE_FAMILY,FOR_SALE,MGS Group Real Estate LTD
574,102987610,"400 Stuart St #26D, Boston, MA 02116",Stuart St #26D,Boston,MA,2116,2725000,2668600,2,3,1814,1502,1502.0,CONDO,FOR_SALE,Campion & Company Fine Homes Real Estate
575,2088983203,"9 Worcester St #1, Boston, MA 02118",Worcester St #1,Boston,MA,2118,945000,931100,1,2,601,1570,1742.4,CONDO,FOR_SALE,Compass
577,2067842637,"30 Condor St #6, Boston, MA 02128",Condor St #6,Boston,MA,2128,899000,899000,2,3,684,1314,5227.2,CONDO,FOR_SALE,Coldwell Banker Realty - Back Bay
589,2067920505,"340 W 2nd St #9B, Boston, MA 02127",W 2nd St #9B,Boston,MA,2127,1540000,1515200,3,3,894,1721,0.29,CONDO,FOR_SALE,Herion Karbunara
590,59173220,"129 Pinckney St, Boston, MA 02114",Pinckney St,Boston,MA,2114,3675000,3523000,5,4,877,4188,1306.8,SINGLE_FAMILY,FOR_SALE,Engel & Volkers Boston
591,67710109,"1 Charles St #501, Boston, MA 02114",Charles St #501,Boston,MA,2114,895000,877500,1,1,1234,725,871.2,CONDO,FOR_SALE,Broad Street Boutique Realty LLC
595,71558209,"16 Stillman St APT 3, Boston, MA 02113",Stillman St APT 3,Boston,MA,2113,420000,409700,1,1,958,438,438.0,CONDO,FOR_SALE,Compass
596,71546649,"16 Stillman St APT 4, Boston, MA 02113",Stillman St APT 4,Boston,MA,2113,480000,466900,1,1,963,498,498.0,CONDO,FOR_SALE,Compass
600,2068405421,"88 White St #88, Boston, MA 02128",White St #88,Boston,MA,2128,899000,894200,2,3,578,1554,0.07,CONDO,FOR_SALE,Gibson Sotheby's International Realty
601,2068405707,"88 White St, Boston, MA 02128",White St,Boston,MA,2128,899000,891200,2,3,578,1554,0.07,SINGLE_FAMILY,FOR_SALE,Gibson Sotheby's International Realty
602,59164354,"100 Fulton St APT 1M, Boston, MA 02109",Fulton St APT 1M,Boston,MA,2109,1290000,1260500,3,2,579,2226,2226.0,CONDO,FOR_SALE,Coldwell Banker Realty - Back Bay
603,2068436212,"340 W 2nd St UNIT 8, Boston, MA 02127",W 2nd St UNIT 8,Boston,MA,2127,1620000,1605900,3,3,966,1676,0.29,CONDO,FOR_SALE,Herion Karbunara
609,190073274,"407-409 Shawmut Ave #6, Boston, MA 02118",409 Shawmut Ave #6,Boston,MA,2118,2595000,2550300,2,3,1064,2438,2613.6,CONDO,FOR_SALE,MGS Group Real Estate LTD
610,63709848,"485-495 Harrison Ave #202, Boston, MA 02118",495 Harrison Ave #202,Boston,MA,2118,879000,864000,1,1,722,1217,1306.8,CONDO,FOR_SALE,MV of Massachusetts LLC
611,59174448,"54 Pinckney St, Boston, MA 02114",Pinckney St,Boston,MA,2114,6350000,6072000,5,6,1660,3825,1344.0,SINGLE_FAMILY,FOR_SALE,Berkshire Hathaway HomeServices Warren Residential
614,59180675,"13 Hancock St, Boston, MA 02114",Hancock St,Boston,MA,2114,2990000,2837500,5,4,709,4212,0.03,SINGLE_FAMILY,FOR_SALE,Campion & Company Fine Homes Real Estate
616,2068770560,"65 E India Row #27ABC, Boston, MA 02110",E India Row #27ABC,Boston,MA,2110,2449000,2296500,3,4,677,3616,1742.4,CONDO,FOR_SALE,Compass
617,67709760,"1 Nassau St UNIT 1209, Boston, MA 02111",Nassau St UNIT 1209,Boston,MA,2111,950000,924300,4,2,733,1295,1306.8,CONDO,FOR_SALE,Coldwell Banker Realty - Back Bay
620,59172210,"33 Sleeper St APT 603, Boston, MA 02210",Sleeper St APT 603,Boston,MA,2210,839500,825700,0,1,967,868,871.2,CONDO,FOR_SALE,Compass
628,59172798,"50 Brimmer St, Boston, MA 02108",Brimmer St,Boston,MA,2108,4449000,4099300,3,5,1400,3177,1306.8,SINGLE_FAMILY,FOR_SALE,Gibson Sotheby's International Realty
630,59163896,"20 Rowes Wharf APT 309, Boston, MA 02110",Rowes Wharf APT 309,Boston,MA,2110,2875000,2706600,2,3,1457,1973,1973.0,CONDO,FOR_SALE,CL Properties
639,59174642,"52 Beacon St, Boston, MA 02108",Beacon St,Boston,MA,2108,9500000,4415300,4,5,1746,5438,0.07,CONDO,FOR_SALE,Campion & Company Fine Homes Real Estate
649,59184093,"121 W Concord St #1, Boston, MA 02118",W Concord St #1,Boston,MA,2118,1575000,1558300,2,2,958,1643,1742.4,CONDO,FOR_SALE,Keller Williams Realty Boston-Metro | Back Bay
655,2093376007,"1 Claremont Park #1, Boston, MA 02118",Claremont Park #1,Boston,MA,2118,997500,1724000,2,2,980,1017,1017.0,CONDO,FOR_SALE,Gibson Sotheby's International Realty
658,59211877,"1 Huntington Ave PENTHOUSE 1802, Boston, MA 02116",Huntington Ave PENTHOUSE 1802,Boston,MA,2116,8250000,7907700,3,4,2880,2864,3049.2,CONDO,FOR_SALE,Gibson Sotheby's International Realty
661,59183902,"2 Presby Pl, Boston, MA 02119",Presby Pl,Boston,MA,2119,445000,451700,3,2,371,1199,871.2,SINGLE_FAMILY,FOR_SALE,Berkshire Hathaway HomeServices Commonwealth Real Estate
662,190039888,"21 Forest St #23, Boston, MA 02119",Forest St #23,Boston,MA,2119,850000,850000,5,3,371,2288,6098.4,MULTI_FAMILY,FOR_SALE,Signal Real Estate
666,59176734,"160 Commonwealth Ave APT 403, Boston, MA 02116",Commonwealth Ave APT 403,Boston,MA,2116,1050000,1049600,2,1,979,1072,1072.0,CONDO,FOR_SALE,Engel & Volkers Boston
674,59165356,"38-40 Saint Botolph St UNIT 4, Boston, MA 02116",40 Saint Botolph St UNIT 4,Boston,MA,2116,484000,484800,0,1,952,508,508.0,CONDO,FOR_SALE,RE/MAX Andrew Realty Services
683,59211865,"1 Huntington Ave APT 807, Boston, MA 02116",Huntington Ave APT 807,Boston,MA,2116,2200000,2154100,2,2,1643,1339,10018.8,CONDO,FOR_SALE,Keller Williams Realty Boston-Metro | Back Bay
684,59170902,"191 Commonwealth Ave APT 3, Boston, MA 02116",Commonwealth Ave APT 3,Boston,MA,2116,3250000,3127000,3,3,1399,2323,2323.0,CONDO,FOR_SALE,Compass
687,59184321,"570 Massachusetts Ave #5, Boston, MA 02118",Massachusetts Ave #5,Boston,MA,2118,1150000,1121100,3,2,1013,1135,1135.0,CONDO,FOR_SALE,News Realty LLC
689,90141331,"776 Boylston St UNIT W11A, Boston, MA 02199",Boylston St UNIT W11A,Boston,MA,2199,10800000,10135400,2,3,3409,3168,3168.0,CONDO,FOR_SALE,MGS Group Real Estate LTD
690,90141579,"776 Boylston St PENTHOUSE 1D, Boston, MA 02199",Boylston St PENTHOUSE 1D,Boston,MA,2199,4750000,5114600,2,3,2392,1985,2178.0,CONDO,FOR_SALE,Gibson Sotheby's International Realty
691,59170503,"242 Beacon St APT 8, Boston, MA 02116",Beacon St APT 8,Boston,MA,2116,2995000,2934300,3,3,1508,1986,2178.0,CONDO,FOR_SALE,Coldwell Banker Realty - South End
695,59171846,"180 Beacon St #5G, Boston, MA 02116",Beacon St #5G,Boston,MA,2116,3350000,3274700,3,3,1509,2220,2220.0,CONDO,FOR_SALE,Coldwell Banker Realty - Back Bay
699,59160085,"47 Keystone St, Boston, MA 02132",Keystone St,Boston,MA,2132,649500,686000,3,2,443,1464,3484.8,SINGLE_FAMILY,FOR_SALE,"HMW Real Estate, LLC"
700,59160973,"28 Bungalow Rd, Boston, MA 02132",Bungalow Rd,Boston,MA,2132,459000,477900,2,2,655,700,4356.0,SINGLE_FAMILY,FOR_SALE,Bob Gallagher Real Estate
701,67396170,"777 Lagrange St APT 5, Boston, MA 02132",Lagrange St APT 5,Boston,MA,2132,399900,400500,2,1,650,615,615.0,CONDO,FOR_SALE,"Lamacchia Realty, Inc."
702,189975964,"352R Blue Hill Ave #10, Boston, MA 02121",Blue Hill Ave #10,Boston,MA,2121,449900,456500,3,2,407,1104,1306.8,CONDO,FOR_SALE,Dejahn Renrick
703,333606848,"304-306 Cummins Hwy #1, Boston, MA 02131",306 Cummins Hwy #1,Boston,MA,2131,450000,461800,2,1,443,1015,1015.0,CONDO,FOR_SALE,Unlimited Sotheby's International Realty
708,2146690846,"39 Old Morton St #2, Boston, MA 02126",Old Morton St #2,Boston,MA,2126,719800,719800,2,4,492,1463,7840.8,CONDO,FOR_SALE,Pena Realty Corporation
711,118324465,"4 Woodworth St #1, Boston, MA 02122",Woodworth St #1,Boston,MA,2122,669000,669000,2,3,375,1784,1784.0,CONDO,FOR_SALE,"The Galvin Group, LLC"
712,59109510,"84 Everdean St, Boston, MA 02122",Everdean St,Boston,MA,2122,895000,889200,3,2,801,1116,3600.0,SINGLE_FAMILY,FOR_SALE,William Raveis R.E. & Home Services
718,189938322,"121 Beach St #102, Boston, MA 02111",Beach St #102,Boston,MA,2111,850000,850002,1,2,633,1341,1306.0,CONDO,PENDING,Engel & Volkers Boston
719,67715620,"1 Charles St #1205, Boston, MA 02116",Charles St #1205,Boston,MA,2116,1200000,1183100,2,2,1123,1068,871.0,CONDO,PENDING,Keller Williams Realty Cambridge
722,59179021,"386 Commonwealth Ave APT 23, Boston, MA 02215",Commonwealth Ave APT 23,Boston,MA,2215,690000,745300,2,1,890,775,871.0,CONDO,FOR_SALE,Coldwell Banker Realty - South End
723,59212026,"34 Fayette St #1, Boston, MA 02116",Fayette St #1,Boston,MA,2116,1449900,1430400,3,3,947,1531,1496.0,CONDO,PENDING,McCormack & Scanlan Real Estate
725,59183569,"34 Worcester Sq APT 1, Boston, MA 02118",Worcester Sq APT 1,Boston,MA,2118,1929000,1909800,3,3,871,2213,2400.0,CONDO,PENDING,"Longwood Residential, LLC"
726,59174573,"55 Commercial Wharf APT 4, Boston, MA 02110",Commercial Wharf APT 4,Boston,MA,2110,1150000,1144600,2,1,884,1300,1306.0,CONDO,PENDING,Donnelly + Co.
731,59188434,"1682 Washington St APT 9, Boston, MA 02118",Washington St APT 9,Boston,MA,2118,1100000,1099100,2,2,705,1559,1742.0,CONDO,PENDING,"Luxury Residential Group, LLC"
732,90138053,"285 Columbus Ave UNIT 601, Boston, MA 02116",Columbus Ave UNIT 601,Boston,MA,2116,950000,949600,1,1,1109,856,871.0,CONDO,PENDING,Advisors Living - Back Bay
743,59174916,"9 Chestnut St, Boston, MA 02108",Chestnut St,Boston,MA,2108,7695000,7287700,4,6,1445,5322,1742.0,SINGLE_FAMILY,PENDING,Broad Street Boutique Realty LLC
746,81857945,"80 Broad St UNIT 606, Boston, MA 02110",Broad St UNIT 606,Boston,MA,2110,735000,721100,1,1,967,760,871.0,CONDO,PENDING,"Carpenter and Company, Inc."
747,90136786,"285 Columbus Ave UNIT 803, Boston, MA 02116",Columbus Ave UNIT 803,Boston,MA,2116,1450000,1412800,2,2,1434,1011,871.0,CONDO,PENDING,Boston Realty Net
748,59173636,"66 Revere St, Boston, MA 02114",Revere St,Boston,MA,2114,2395000,2350100,3,4,912,2625,435.0,SINGLE_FAMILY,PENDING,Redfin Corp.
758,63042601,"360 Marlborough St #3, Boston, MA 02115",Marlborough St #3,Boston,MA,2115,2349000,2262100,2,3,1606,1462,1452.0,CONDO,PENDING,Keller Williams Realty Boston-Metro | Back Bay
759,71546584,"3 Avery St UNIT 601, Boston, MA 02111",Avery St UNIT 601,Boston,MA,2111,919000,898600,2,2,629,1460,1460.0,CONDO,PENDING,Unlimited Sotheby's International Realty
767,59168275,"62 Queensberry St APT 206, Boston, MA 02215",Queensberry St APT 206,Boston,MA,2215,340451,338300,1,1,529,643,435.0,CONDO,PENDING,Redfin Corp.
769,2114957263,"222 Calumet St, Boston, MA 02120",Calumet St,Boston,MA,2120,1887500,1683500,8,4,824,2288,4367.0,MULTI_FAMILY,FOR_SALE,"Luxury Residential Group, LLC"
771,59161881,"151 Townsend St, Boston, MA 02121",Townsend St,Boston,MA,2121,780000,786300,8,3,140,5542,7840.0,MULTI_FAMILY,PENDING,Compass
